Entry ID,[Filter],Entry JP Name,[Entry EU Name],Width,Depth,Element ID,[Element Name],Pad 1,Pad 2,Movement Flags,[May Dodge],[Unk Damage],[Unk Ranged],[Unk Melee],[Ranged Atk],[Melee Atk],[Ranged Only],[Take Cover],[In Air],[On Ground],[Reserved],[May Move],Counter%,EXP,Gold,Pad 3,Pad 4,MAXHP,Unk 1,Green,Red,Purple,Blue,Yellow,Silver,Poison,Unconscious,Stone,Sleep,Confusion,Silence,Fatigue,Revival,Weak,State 10,State 11,State 12,State 13,State 14,State 15,Danger,Effect ID,[Effect Name],State ID,[State Name],State Miss%,Pad 5,Level,Will,Vigor,Agile,Quick,Attack,Defense,MagDef,Hit%,Dodge%,Pad 6,Pad 7,Item 1 Prob,Item 1 Amount,Item 1 ID,[Item 1 Name],Item 2 Prob,Item 2 Amount,Item 2 ID,[Item 2 Name],Item 3 Prob,Item 3 Amount,Item 3 ID,[Item 3 Name],Item 4 Prob,Item 4 Amount,Item 4 ID,[Item 4 Name]
0,*,Soldier L02,Ferratus L02,1,1,4,Yellow,-1,-1,0b111111000111,X,X,X,X,X,X,"","","",X,X,X,10,1,13,-1,-1,70,18.0,12,10,8,10,8,12,12,12,10,10,8,0,0,0,8,10,10,10,10,10,10,800,-1,None,0,Poison,0,-1,2,20,16,10,24,51,45,43,95,15,-1,-1,1,1,273,Electri Box,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
0,epevent.evp,Soldier L02,Ferratus L02,1,1,4,Yellow,-1,-1,0b111111000111,X,X,X,X,X,X,"","","",X,X,X,10,0,13,-1,-1,60,18.0,12,10,8,10,8,12,12,12,10,10,8,0,0,0,8,10,10,10,10,10,10,800,-1,None,0,Poison,0,-1,1,16,13,10,20,45,42,40,95,15,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
1,*,Guard,Praeses,1,1,4,Yellow,-1,-1,0b111111000101,X,X,X,X,X,X,"","","",X,"",X,15,1,9,-1,-1,38,18.0,12,10,8,10,8,12,12,12,10,10,8,0,0,0,8,10,10,10,10,10,10,800,-1,None,0,Poison,0,-1,2,20,15,15,25,44,38,38,105,15,-1,-1,5,1,240,Sacri Crystal,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
1,epevent.evp,Guard,Praeses,1,1,4,Yellow,-1,-1,0b111111000101,X,X,X,X,X,X,"","","",X,"",X,15,0,9,-1,-1,38,18.0,12,10,8,10,8,12,12,12,10,10,8,0,0,0,8,10,10,10,10,10,10,800,-1,None,0,Poison,0,-1,1,16,12,15,21,38,38,38,105,15,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
2,*,Seeker,Latro,1,1,5,Silver,-1,-1,0b111111000111,X,X,X,X,X,X,"","","",X,X,X,15,1,62,-1,-1,138,18.0,6,10,10,12,14,8,0,0,10,0,0,0,0,0,20,10,10,10,10,10,10,500,-1,None,0,Poison,0,-1,3,30,25,5,29,78,73,84,90,10,-1,-1,5,1,240,Sacri Crystal,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
2,epevent.evp,Seeker,Latro,1,1,5,Silver,-1,-1,0b111111000111,X,X,X,X,X,X,"","","",X,X,X,15,1,62,-1,-1,221,18.0,6,10,10,12,14,8,0,0,10,0,0,0,0,0,20,10,10,10,10,10,10,500,-1,None,0,Poison,0,-1,3,30,25,5,29,78,73,84,90,10,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
3,*,Marocca,Marocca,1,1,1,Red,-1,-1,0b111111110111,X,X,X,X,X,X,X,X,"",X,X,X,5,1,16,-1,-1,117,18.0,8,8,12,12,10,10,8,10,10,12,12,0,0,0,10,10,10,10,10,10,10,500,-1,None,0,Poison,0,-1,3,25,5,20,20,63,81,55,80,5,-1,-1,3,1,170,Marocca's Shell,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
4,*,Grouder,Grouder,3,3,2,Purple,-1,-1,0b111111001111,X,X,X,X,X,X,"","",X,X,X,X,25,2,48,-1,-1,586,18.0,10,12,8,8,12,10,40,10,10,5,5,5,0,0,40,10,10,10,10,10,10,1000,70,Confusion + Damage,4,Confusion,40,-1,3,36,42,10,27,69,74,87,80,5,-1,-1,3,1,186,Eye of Truth,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
4,epevent.evp,Grouder,Grouder,3,3,2,Purple,-1,-1,0b111111001111,X,X,X,X,X,X,"","",X,X,X,X,25,2,48,-1,-1,586,18.0,10,12,8,8,12,10,40,10,10,5,5,5,0,0,40,10,10,10,10,10,10,1000,70,Confusion + Damage,4,Confusion,40,-1,3,36,42,10,27,69,74,87,80,5,-1,-1,100,1,21,Throwing Blade,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
5,*,Enforcer L08,Enforca L08,1,1,4,Yellow,-1,-1,0b111111000111,X,X,X,X,X,X,"","","",X,X,X,10,7,144,-1,-1,1348,18.0,12,10,8,10,8,12,12,0,0,10,8,0,0,0,0,10,10,10,10,10,10,500,-1,None,0,Poison,0,-1,8,75,71,10,112,121,120,114,95,15,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
6,*,Destroyer L13a,Eversor L13a,1,1,4,Yellow,-1,-1,0b110000110111,X,X,"","","","",X,X,"",X,X,X,0,11,70,-1,-1,254,18.0,12,10,8,10,8,12,0,0,10,0,0,0,0,0,8,10,10,10,10,10,10,800,-1,None,0,Poison,0,-1,13,77,79,0,107,152,300,308,0,25,-1,-1,5,1,494,Gear Grease,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
