Entry ID,JP entry name,MAXHP,Will,Defense,MagDef,Quick,Agile,Dodge%,Green,Red,Purple,Blue,Yellow,Silver,Arm. #0 type ID,[Arm. #0 type name],Arm. #0 attack,Arm. #0 range,Arm. #0 hit%,Arm. #0 element ID,[Arm. #0 element name],Arm. #1 type ID,[Arm. #1 type name],Arm. #1 attack,Arm. #1 range,Arm. #1 hit%,Arm. #1 element ID,[Arm. #1 element name],Arm. #2 type ID,[Arm. #2 type name],Arm. #2 attack,Arm. #2 range,Arm. #2 hit%,Arm. #2 element ID,[Arm. #2 element name],Arm. #3 type ID,[Arm. #3 type name],Arm. #3 attack,Arm. #3 range,Arm. #3 hit%,Arm. #3 element ID,[Arm. #3 element name],Pad. #0,Pad. #1,Pad. #2,Pad. #3,Pad. #4,Pad. #5,EXP,Gold,Item drop #0 ID,[Item drop #0 name],Item #0 ID,[Item #0 name],Item drop #1 ID,[Item drop #1 name],Item #1 ID,[Item #1 name],Item drop #2 ID,[Item drop #2 name],Item #2 ID,[Item #2 name]
0,バルア駆逐艦,12000,20,40,20,70,5,15,10,10,10,10,7,10,0,Main cannon,120,0,85,6,Neutral,1,Secondary cannon,95,1,80,6,Neutral,-1,None,-1,-1,-1,-1,None,-1,None,-1,-1,-1,-1,None,0,0,0,0,0,0,400,300,0,100%,480,爆弾,3,20%,401,汎主砲,-1,None,-1,None
1,バルアЖ駆逐艦,12000,60,40,45,70,7,10,10,8,10,10,7,10,0,Main cannon,160,0,80,6,Neutral,1,Secondary cannon,130,1,85,6,Neutral,-1,None,-1,-1,-1,-1,None,-1,None,-1,-1,-1,-1,None,0,0,0,0,0,0,80,300,3,20%,480,爆弾,2,10%,470,カラオケセット,-1,None,-1,None
2,バルア巡洋艦,15000,45,35,15,35,5,10,8,10,10,12,8,12,0,Main cannon,150,0,80,6,Neutral,1,Secondary cannon,120,2,90,6,Neutral,-1,None,-1,-1,-1,-1,None,-1,None,-1,-1,-1,-1,None,0,0,0,0,0,0,75,500,3,20%,490,修復材,0,100%,401,汎主砲,-1,None,-1,None
3,バルアЖ巡洋艦,10000,90,45,100,75,8,15,10,5,10,10,5,10,0,Main cannon,170,0,80,6,Neutral,1,Secondary cannon,140,2,90,6,Neutral,-1,None,-1,-1,-1,-1,None,-1,None,-1,-1,-1,-1,None,0,0,0,0,0,0,80,400,3,20%,481,大爆弾,2,10%,472,床暖房,-1,None,-1,None
4,バルア戦艦,20000,100,60,100,70,14,10,10,5,8,10,5,10,0,Main cannon,170,0,70,6,Neutral,1,Secondary cannon,140,2,85,6,Neutral,2,Torpedo,200,2,40,6,Neutral,-1,None,-1,-1,-1,-1,None,0,0,0,0,0,0,120,600,3,20%,490,修復材,2,10%,402,汎主砲改,-1,None,-1,None
5,バルアЖ戦艦,15000,150,100,250,70,14,20,10,5,5,10,3,10,0,Main cannon,140,0,70,6,Neutral,1,Secondary cannon,120,2,85,6,Neutral,2,Torpedo,160,2,40,6,Neutral,-1,None,-1,-1,-1,-1,None,0,0,0,0,0,0,1110,600,0,100%,485,氷の爆弾,0,100%,487,雷の爆弾,-1,None,-1,None
6,バルア新鋭艦,38000,120,200,250,115,30,10,8,8,8,8,4,10,0,Main cannon,250,0,80,6,Neutral,1,Secondary cannon,300,3,90,6,Neutral,2,Torpedo,400,3,50,6,Neutral,-1,None,-1,-1,-1,-1,None,0,0,0,0,0,0,2380,1000,0,100%,417,１２インチ副砲改,6,Osman,470,カラオケセット,7,Kalifa,476,高価な蛇輪
7,バルアЖ新鋭艦,38000,200,150,370,115,30,15,6,5,4,6,3,10,0,Main cannon,250,0,80,6,Neutral,1,Secondary cannon,150,3,90,6,Neutral,2,Torpedo,350,3,50,6,Neutral,-1,None,-1,-1,-1,-1,None,0,0,0,0,0,0,2380,1000,6,Osman,472,床暖房,0,100%,457,トリプルターボ,-1,None,-1,None
8,ガルシアン親衛艦,50000,250,200,370,220,35,10,10,5,2,5,5,10,0,Main cannon,330,0,80,6,Neutral,1,Secondary cannon,250,3,95,6,Neutral,2,Torpedo,400,3,30,6,Neutral,-1,None,-1,-1,-1,-1,None,0,0,0,0,0,0,5780,2400,0,100%,493,完全修復材,6,Osman,438,ロックキャノン,0,100%,459,ツインエンジン
9,グレゴリオ巡洋艦,25000,100,250,270,65,5,5,10,9,9,10,8,10,0,Main cannon,250,0,90,6,Neutral,1,Secondary cannon,200,2,80,6,Neutral,2,Torpedo,250,2,60,6,Neutral,-1,None,-1,-1,-1,-1,None,0,0,0,0,0,0,3390,1700,0,100%,499,クイッカワックス,-1,None,-1,None,-1,None,-1,None
10,グレゴリオ戦艦,30000,120,270,300,70,5,10,10,8,8,10,7,10,0,Main cannon,270,0,90,6,Neutral,1,Secondary cannon,220,3,85,6,Neutral,2,Torpedo,250,3,70,6,Neutral,-1,None,-1,-1,-1,-1,None,0,0,0,0,0,0,3390,1700,0,100%,483,巨大爆弾,7,Kalifa,508,水晶玉,-1,None,-1,None
11,リンクス,30000,90,40,150,60,30,10,10,5,5,12,3,10,0,Main cannon,140,0,90,6,Neutral,1,Secondary cannon,110,2,88,6,Neutral,2,Torpedo,160,2,60,6,Neutral,-1,None,-1,-1,-1,-1,None,0,0,0,0,0,0,1004,2400,0,100%,496,キャプテンマーク,0,100%,509,Ж術発射装置,0,100%,411,３インチ副砲改
12,カミュレオン,30000,100,50,140,70,20,15,10,10,10,20,5,10,0,Main cannon,180,0,90,6,Neutral,1,Secondary cannon,120,2,80,6,Neutral,2,Torpedo,150,2,70,6,Neutral,3,Special,450,0,-1,6,Neutral,0,0,0,0,0,0,1740,1900,0,100%,496,キャプテンマーク,0,100%,491,硬修復材,0,100%,404,重主砲Ｂ型
13,カミュレオン,30000,150,100,150,80,20,15,8,10,10,15,5,12,0,Main cannon,220,0,100,6,Neutral,1,Secondary cannon,160,2,90,6,Neutral,2,Torpedo,190,2,80,6,Neutral,3,Special,700,0,-1,6,Neutral,0,0,0,0,0,0,5213,2400,0,100%,496,キャプテンマーク,0,100%,497,アパワックス,0,100%,423,ホーク魚雷
14,カミュレオン,30000,200,150,380,120,20,30,3,3,3,3,0,3,0,Main cannon,300,0,60,6,Neutral,1,Secondary cannon,250,2,70,6,Neutral,2,Torpedo,550,3,70,6,Neutral,-1,None,-1,-1,-1,-1,None,0,0,0,0,0,0,15950,7000,0,100%,496,キャプテンマーク,0,100%,455,ツインターボ,0,100%,506,ヘクサフォース
