Entry ID,[Entry name],[Finalized],Chara. ID,[Chara. name],Retail price in %,Effect ID,[Effect name],Purchase price,Attack,Hit%,Feat. ID,[Feat. name],Feat. value
0,Cutlass,True,0,Vyse,50,-1,None,70,20,90,-1,None,0
1,Pirate Cutlass,True,0,Vyse,50,-1,None,220,33,90,-1,None,0
2,Sky Cutlass,True,0,Vyse,50,-1,None,450,45,90,-1,None,0
3,Admiral Cutlass,False,0,Vyse,50,-1,None,4970,128,90,-1,None,0
4,Assassin Blade,Undefined,0,Vyse,50,0,Add Poison,830,58,90,-1,None,0
5,Thunder Cutlass,False,0,Vyse,50,-1,None,8610,160,90,36,Yellow,-2
6,Iron-cutter,False,0,Vyse,50,-1,None,3870,112,90,-1,None,0
7,Nasr Cutlass,Undefined,0,Vyse,50,-1,None,1340,70,90,-1,None,0
8,Sword of Daccat,False,0,Vyse,50,1,Add Sleep #1,4690,120,90,-1,None,0
9,Hunter's Sword,Undefined,0,Vyse,50,-1,None,2280,87,90,-1,None,0
10,Stonecutter,Undefined,0,Vyse,50,-1,None,3120,99,90,-1,None,0
11,Dream Cutlass,False,0,Vyse,50,-1,None,6690,137,90,35,Blue,-2
12,Windslicer,False,0,Vyse,50,-1,None,8760,153,90,-1,None,0
13,Vorlik Blade,False,0,Vyse,50,-1,None,16500,200,90,-1,None,0
14,Suiran Blade,False,0,Vyse,50,-1,None,7500,141,90,-1,None,0
15,Soul Sword,False,0,Vyse,50,16,Add Death #3,12340,174,90,-1,None,0
16,Boomerang,True,1,Aika,50,-1,None,70,19,110,-1,None,0
17,Skywing,False,1,Aika,50,-1,None,3670,107,110,-1,None,0
18,Scout Wing,Undefined,1,Aika,50,-1,None,680,53,110,-1,None,0
19,Ice Splitter,False,1,Aika,50,-1,None,7390,142,110,34,Purple,-2
20,Leather Crescent,True,1,Aika,50,-1,None,180,30,110,-1,None,0
21,Throwing Blade,True,1,Aika,50,-1,None,310,38,110,-1,None,0
22,Hunting Arc,Undefined,1,Aika,50,-1,None,1820,80,110,-1,None,0
23,Valuarang,True,1,Aika,50,-1,None,480,46,110,-1,None,0
